session_id,rank,pm
97,4,38.32334899902344
97,5,37.9984016418457
97,6,37.6514892578125
97,7,37.2834358215332
97,8,36.962825775146484
97,9,36.721282958984375
97,10,36.278045654296875
97,11,35.93967056274414
97,12,35.519474029541016
98,1,97.25120544433594
98,2,97.2575912475586
98,3,97.2459945678711
98,4,97.2240219116211
98,5,97.25662231445312
98,6,97.2283935546875
98,7,97.2505111694336
98,8,97.20433044433594
98,9,97.15533447265625
98,10,97.18551635742188
98,11,97.1633071899414
98,12,97.14006805419922
99,1,41.83855438232422
99,2,41.856414794921875
99,3,41.87471389770508
99,4,41.88689041137695
99,5,41.89732360839844
99,6,41.918922424316406
99,7,41.93314743041992
99,8,41.95270919799805
99,9,41.97545623779297
99,10,42.0009765625
99,11,42.02289962768555
99,12,42.05705261230469
100,1,70.00447082519531
100,2,70.11647033691406
100,3,70.22911071777344
100,4,70.35857391357422
100,5,70.47682189941406
100,6,70.54914855957031
100,7,70.68608856201172
100,8,70.82235717773438
100,9,70.96383666992188
100,10,71.08869934082031
100,11,71.19940948486328
100,12,71.34504699707031
101,1,71.12333679199219
101,2,71.25408172607422
101,3,71.3829574584961
101,4,71.52879333496094
101,5,71.66905975341797
101,6,71.7636947631836
101,7,71.9306869506836
101,8,72.08271789550781
101,9,72.24665832519531
101,10,72.39915466308594
101,11,72.53531646728516
101,12,72.7132339477539
102,1,41.04022979736328
102,2,41.0194206237793
102,3,41.003047943115234
102,4,40.96967697143555
102,5,40.95027542114258
102,6,40.93181228637695
102,7,40.91124725341797
102,8,40.885257720947266
102,9,40.8614387512207
102,10,40.85047149658203
102,11,40.828758239746094
102,12,40.806884765625
103,1,43.96190643310547
103,2,43.95235824584961
103,3,43.940887451171875
103,4,43.92816162109375
103,5,43.90729522705078
103,6,43.89360427856445
103,7,43.88022994995117
103,8,43.86739730834961
103,9,43.855106353759766
103,10,43.84312438964844
103,11,43.83058547973633
103,12,43.829795837402344
104,1,32.26901626586914
104,2,32.26187515258789
104,3,32.276344299316406
104,4,32.23945617675781
104,5,32.25804138183594
104,6,32.27198028564453
104,7,32.26771545410156
104,8,32.261314392089844
104,9,32.26897048950195
104,10,32.30317687988281
104,11,32.3036003112793
104,12,32.28770446777344
105,1,30.846851348876953
105,2,30.83235740661621
105,3,30.841529846191406
105,4,30.793813705444336
105,5,30.810100555419922
105,6,30.817914962768555
105,7,30.80608367919922
105,8,30.79013442993164
105,9,30.793182373046875
105,10,30.821523666381836
105,11,30.814170837402344
105,12,30.78439712524414
106,1,109.51161193847656
106,2,109.52714538574219
106,3,109.51648712158203
106,4,109.48177337646484
106,5,109.56364440917969
106,6,109.53738403320312
106,7,109.59884643554688
106,8,109.52584075927734
106,9,109.47468566894531
106,10,109.54045104980469
106,11,109.52314758300781
106,12,109.5045394897461
107,1,74.60076904296875
107,2,74.72071838378906
107,3,74.85733032226562
107,4,74.98365783691406
107,5,75.11962890625
107,6,75.2092056274414
107,7,75.34545135498047
107,8,75.49861907958984
107,9,75.661376953125
107,10,75.79705047607422
107,11,75.92765808105469
107,12,76.07907104492188
108,1,58.45389938354492
108,2,58.450191497802734
108,3,58.437747955322266
108,4,58.451663970947266
108,5,58.44287109375
108,6,58.40427780151367
108,7,58.4171028137207
108,8,58.42262649536133
108,9,58.41387176513672
108,10,58.40229797363281
108,11,58.39059066772461
108,12,58.40793228149414
109,1,42.38615798950195
109,2,42.42159652709961
109,3,42.45408630371094
109,4,42.4850959777832
109,5,42.515296936035156
109,6,42.5487060546875
109,7,42.58418655395508
109,8,42.62359619140625
109,9,42.66583251953125
109,10,42.713134765625
109,11,42.753929138183594
109,12,42.80918502807617
110,1,37.55314636230469
110,2,37.55986785888672
110,3,37.5687370300293
110,4,37.56020736694336
110,5,37.576377868652344
110,6,37.582908630371094
110,7,37.59280014038086
110,8,37.596187591552734
110,9,37.60838317871094
110,10,37.6366081237793
110,11,37.64624786376953
110,12,37.659576416015625
111,1,93.68653106689453
111,2,93.57361602783203
111,3,93.44304656982422
111,4,93.29443359375
111,5,93.20147705078125
111,6,93.04479217529297
111,7,92.9449691772461
111,8,92.75463104248047
111,9,92.55913543701172
111,10,92.43743133544922
111,11,92.2706298828125
111,12,92.10133361816406
112,1,57.59021759033203
112,2,57.627559661865234
112,3,57.657718658447266
112,4,57.71046829223633
112,5,57.72278594970703
112,6,57.743465423583984
112,7,57.78105926513672
112,8,57.828033447265625
112,9,57.866111755371094
112,10,57.89206314086914
112,11,57.92552947998047
112,12,57.995216369628906
113,1,43.47292709350586
113,2,43.37269973754883
113,3,43.27219772338867
113,4,43.1670036315918
113,5,43.07061004638672
113,6,42.943607330322266
113,7,42.846534729003906
113,8,42.734588623046875
113,9,42.62379455566406
113,10,42.513668060302734
113,11,42.38858413696289
113,12,42.27003479003906
114,1,61.59111022949219
114,2,61.60554122924805
114,3,61.6152458190918
114,4,61.648197174072266
114,5,61.6343994140625
114,6,61.634483337402344
114,7,61.64812469482422
114,8,61.67073059082031
114,9,61.683292388916016
114,10,61.68140411376953
114,11,61.68527603149414
114,12,61.728599548339844
115,1,96.76178741455078
115,2,96.86453247070312
115,3,97.08769989013672
115,4,97.06385803222656
115,5,97.32445526123047
115,6,97.43785858154297
115,7,97.65380859375
115,8,97.8180160522461
115,9,97.86893463134766
115,10,98.15087890625
115,11,98.28871154785156
115,12,98.43107604980469
116,1,79.96797943115234
116,2,80.01887512207031
116,3,80.06537628173828
116,4,80.1087646484375
116,5,80.17586517333984
116,6,80.19078063964844
116,7,80.26100158691406
116,8,80.30118560791016
116,9,80.3475112915039
116,10,80.4118423461914
116,11,80.44458770751953
116,12,80.50000762939453
117,1,86.50579833984375
117,2,86.47883605957031
117,3,86.45268249511719
117,4,86.40501403808594
117,5,86.39297485351562
117,6,86.34716796875
117,7,86.3321762084961
117,8,86.27091217041016
117,9,86.2102279663086
117,10,86.1959228515625
117,11,86.13556671142578
117,12,86.09232330322266
118,1,93.56990051269531
118,2,93.58811950683594
118,3,93.60891723632812
118,4,93.59009552001953
118,5,93.6610107421875
118,6,93.64189147949219
118,7,93.69953155517578
118,8,93.6695556640625
118,9,93.67025756835938
118,10,93.7132339477539
118,11,93.72028350830078
118,12,93.70289611816406
119,1,47.843284606933594
119,2,47.873069763183594
119,3,47.890201568603516
119,4,47.932010650634766
119,5,47.947330474853516
119,6,47.952449798583984
119,7,47.987518310546875
119,8,48.02494812011719
119,9,48.05885314941406
119,10,48.0810432434082
119,11,48.11112594604492
119,12,48.16916275024414
120,1,42.556549072265625
120,2,42.55255126953125
120,3,42.54598617553711
120,4,42.539791107177734
120,5,42.53583526611328
120,6,42.51889419555664
120,7,42.51884078979492
120,8,42.51416778564453
120,9,42.51327133178711
120,10,42.51544189453125
120,11,42.509193420410156
120,12,42.51475524902344
121,1,55.06570053100586
121,2,55.040958404541016
121,3,55.00764465332031
121,4,54.993289947509766
121,5,54.94997787475586
121,6,54.90008544921875
121,7,54.87788772583008
121,8,54.8487548828125
121,9,54.814178466796875
121,10,54.76777648925781
121,11,54.730186462402344
121,12,54.71924591064453
122,1,58.657806396484375
122,2,58.64915084838867
122,3,58.633453369140625
122,4,58.63882064819336
122,5,58.61358642578125
122,6,58.579776763916016
122,7,58.57756423950195
122,8,58.57132339477539
122,9,58.556148529052734
122,10,58.53200912475586
122,11,58.51176071166992
122,12,58.52041244506836
123,1,40.72608184814453
123,2,40.746273040771484
123,3,40.76423645019531
123,4,40.77773666381836
123,5,40.79747772216797
123,6,40.816200256347656
123,7,40.83759307861328
123,8,40.85823059082031
123,9,40.8824577331543
123,10,40.91618728637695
123,11,40.94227600097656
123,12,40.977413177490234
124,1,36.61153030395508
124,2,36.60547637939453
124,3,36.608402252197266
124,4,36.58549880981445
124,5,36.601654052734375
124,6,36.59288787841797
124,7,36.59622573852539
124,8,36.58921432495117
124,9,36.592220306396484
124,10,36.615352630615234
124,11,36.617496490478516
124,12,36.610408782958984
125,1,27.7011775970459
125,2,27.632614135742188
125,3,27.602903366088867
125,4,27.491018295288086
125,5,27.46503448486328
125,6,27.426137924194336
125,7,27.358009338378906
125,8,27.288166046142578
125,9,27.23991584777832
125,10,27.220666885375977
125,11,27.14842414855957
125,12,27.03877830505371
126,1,43.921939849853516
126,2,43.90911865234375
126,3,43.89555740356445
126,4,43.87669372558594
126,5,43.8522834777832
126,6,43.840213775634766
126,7,43.82240676879883
126,8,43.804351806640625
126,9,43.784671783447266
126,10,43.771820068359375
126,11,43.7563591003418
126,12,43.752803802490234
127,1,46.51167678833008
127,2,46.50351333618164
127,3,46.49232864379883
127,4,46.48261642456055
127,5,46.45856475830078
127,6,46.446720123291016
127,7,46.4333610534668
127,8,46.422035217285156
127,9,46.408851623535156
127,10,46.39406204223633
127,11,46.382164001464844
127,12,46.388885498046875
128,1,37.7153434753418
128,2,37.74436950683594
128,3,37.77792739868164
128,4,37.79609298706055
128,5,37.8294563293457
128,6,37.866825103759766
128,7,37.897579193115234
128,8,37.93000793457031
128,9,37.967864990234375
128,10,38.01869201660156
128,11,38.060523986816406
128,12,38.103492736816406
129,1,29.174617767333984
129,2,29.1582088470459
129,3,29.17283058166504
129,4,29.11808967590332
129,5,29.13797378540039
129,6,29.154218673706055
129,7,29.14073944091797
129,8,29.124156951904297
129,9,29.128984451293945
129,10,29.163692474365234
129,11,29.15778350830078
129,12,29.1208553314209
130,1,27.23018455505371
130,2,27.216327667236328
130,3,27.2421817779541
130,4,27.185184478759766
130,5,27.209884643554688
130,6,27.24139404296875
130,7,27.23014259338379
130,8,27.218082427978516
130,9,27.229576110839844
130,10,27.275766372680664
130,11,27.275089263916016
130,12,27.238101959228516
131,1,37.51531982421875
131,2,37.498172760009766
131,3,37.50004196166992
131,4,37.45235824584961
131,5,37.466190338134766
131,6,37.462406158447266
131,7,37.46735382080078
131,8,37.44083786010742
131,9,37.45923614501953
131,10,37.44584655761719
131,11,37.452049255371094
131,12,37.487754821777344
132,1,35.48481750488281
132,2,35.5040397644043
132,3,35.53349304199219
132,4,35.53324890136719
132,5,35.56543731689453
132,6,35.59939193725586
132,7,35.62043380737305
132,8,35.640018463134766
132,9,35.670677185058594
132,10,35.71943283081055
132,11,35.750953674316406
132,12,35.77511215209961
133,1,35.19929504394531
133,2,35.216392517089844
133,3,35.245323181152344
133,4,35.2409553527832
133,5,35.27189636230469
133,6,35.30647277832031
133,7,35.32537841796875
133,8,35.34229278564453
133,9,35.37062454223633
133,10,35.41949462890625
133,11,35.44853210449219
133,12,35.46959686279297
134,1,46.57534408569336
134,2,46.57546615600586
134,3,46.57028579711914
134,4,46.573177337646484
134,5,46.590423583984375
134,6,46.56938934326172
134,7,46.60017013549805
134,8,46.594688415527344
134,9,46.59141540527344
134,10,46.60723114013672
134,11,46.62035369873047
134,12,46.644718170166016
135,1,72.13276672363281
135,2,72.27791595458984
135,3,72.37984466552734
135,4,72.54655456542969
135,5,72.68793487548828
135,6,72.7770004272461
135,7,72.93919372558594
135,8,73.09387969970703
135,9,73.21202850341797
135,10,73.40546417236328
135,11,73.531005859375
135,12,73.68359375
136,1,75.70243072509766
136,2,75.39686584472656
136,3,75.26944732666016
136,4,74.80012512207031
136,5,74.55919647216797
136,6,74.39019012451172
136,7,74.24845123291016
136,8,73.8467788696289
136,9,73.44690704345703
136,10,73.10897827148438
136,11,72.86194610595703
136,12,72.49153900146484
137,1,63.91878128051758
137,2,63.92304992675781
137,3,63.924686431884766
137,4,63.94536209106445
137,5,63.92631530761719
137,6,63.91415786743164
137,7,63.92164611816406
137,8,63.92915344238281
137,9,63.929447174072266
137,10,63.919166564941406
137,11,63.911041259765625
137,12,63.937294006347656
138,1,67.39987182617188
138,2,67.44856262207031
138,3,67.49162292480469
138,4,67.5579833984375
138,5,67.59038543701172
138,6,67.60865783691406
138,7,67.66577911376953
138,8,67.72655487060547
138,9,67.78280639648438
138,10,67.8232650756836
138,11,67.859130859375
138,12,67.93490600585938
139,1,78.8926010131836
139,2,78.98099517822266
139,3,79.06501007080078
139,4,79.15604400634766
139,5,79.25341796875
139,6,79.30447387695312
139,7,79.41449737548828
139,8,79.5041732788086
139,9,79.60338592529297
139,10,79.7061996459961
139,11,79.78291320800781
139,12,79.88841247558594
140,1,65.43246459960938
140,2,65.39314270019531
140,3,65.23684692382812
140,4,65.29268646240234
140,5,65.34761047363281
140,6,65.05498504638672
140,7,65.0373306274414
140,8,64.86737060546875
140,9,64.90947723388672
140,10,64.79846954345703
140,11,64.7461929321289
140,12,64.58250427246094
141,1,87.54877471923828
141,2,87.5094223022461
141,3,87.61417388916016
141,4,87.52761840820312
141,5,87.56845092773438
141,6,87.61712646484375
141,7,87.62141418457031
141,8,87.60964965820312
141,9,87.60855865478516
141,10,87.59164428710938
141,11,87.60392761230469
141,12,87.54967498779297
142,1,57.939273834228516
142,2,58.01726150512695
142,3,58.0877685546875
142,4,58.18355178833008
142,5,58.24089431762695
142,6,58.29750442504883
142,7,58.38442611694336
142,8,58.47834777832031
142,9,58.56908416748047
142,10,58.64384078979492
142,11,58.723548889160156
142,12,58.847023010253906
143,1,54.359249114990234
143,2,54.00257873535156
143,3,53.7216796875
143,4,53.295684814453125
143,5,52.86821365356445
143,6,52.46018981933594
143,7,52.044071197509766
143,8,51.68267059326172
143,9,51.27376174926758
143,10,50.807884216308594
143,11,50.33294677734375
143,12,49.81261444091797
144,1,76.11114501953125
144,2,76.15933227539062
144,3,76.1986312866211
144,4,76.25337982177734
144,5,76.30033874511719
144,6,76.32593536376953
144,7,76.39463806152344
144,8,76.42829895019531
144,9,76.47361755371094
144,10,76.5307388305664
144,11,76.56199645996094
144,12,76.62755584716797
145,1,70.73271179199219
145,2,70.7276382446289
145,3,70.7192611694336
145,4,70.72412109375
145,5,70.706787109375
145,6,70.68426513671875
145,7,70.6881103515625
145,8,70.69094848632812
145,9,70.67008209228516
145,10,70.67350006103516
145,11,70.6391372680664
145,12,70.67333221435547
146,1,57.27346420288086
146,2,57.33766555786133
146,3,57.39039993286133
146,4,57.473060607910156
146,5,57.51393127441406
146,6,57.55805587768555
146,7,57.62553787231445
146,8,57.7016716003418
146,9,57.77520751953125
146,10,57.8328742980957
146,11,57.895633697509766
146,12,57.99750518798828
147,1,54.24656295776367
147,2,54.173095703125
147,3,54.11547088623047
147,4,54.06993865966797
147,5,53.985206604003906
147,6,53.88775634765625
147,7,53.83279037475586
147,8,53.75554656982422
147,9,53.73056411743164
147,10,53.57998275756836
147,11,53.52655792236328
147,12,53.47603225708008
148,1,64.4273452758789
148,2,64.49816131591797
148,3,64.52224731445312
148,4,64.6435546875
148,5,64.73307037353516
148,6,64.72376251220703
148,7,64.83184051513672
148,8,64.88911437988281
148,9,64.99798583984375
148,10,65.05770111083984
148,11,65.12822723388672
148,12,65.2420654296875
149,1,72.72361755371094
149,2,72.61438751220703
149,3,72.5343246459961
149,4,72.43946838378906
149,5,72.2850341796875
149,6,72.21766662597656
149,7,72.03900909423828
149,8,71.95751190185547
149,9,71.80636596679688
149,10,71.60466766357422
149,11,71.49219512939453
149,12,71.24760437011719
150,1,79.88756561279297
150,2,79.9293212890625
150,3,79.96925354003906
150,4,80.01210021972656
150,5,80.07139587402344
150,6,79.98269653320312
150,7,80.00226593017578
150,8,80.13265228271484
150,9,80.13932800292969
150,10,80.16937255859375
150,11,80.22917175292969
150,12,80.25798034667969
151,1,61.38785934448242
151,2,61.45551681518555
151,3,61.51937484741211
151,4,61.60570526123047
151,5,61.654476165771484
151,6,61.698097229003906
151,7,61.77353286743164
151,8,61.85924530029297
151,9,61.94230270385742
151,10,62.00343704223633
151,11,62.06733322143555
151,12,62.17312240600586
152,1,52.44540023803711
152,2,52.3455810546875
152,3,52.19355392456055
152,4,52.10004806518555
152,5,51.99200439453125
152,6,51.83305740356445
152,7,51.729339599609375
152,8,51.60552978515625
152,9,51.46096420288086
152,10,51.320186614990234
152,11,51.190223693847656
152,12,51.05467224121094
153,1,72.96405029296875
153,2,72.97775268554688
153,3,72.99030303955078
153,4,73.05805206298828
153,5,73.12320709228516
153,6,73.0940170288086
153,7,73.15544891357422
153,8,73.23253631591797
153,9,73.22584533691406
153,10,73.30790710449219
153,11,73.3280258178711
153,12,73.32860565185547
154,1,64.48604583740234
154,2,64.47236633300781
154,3,64.42528533935547
154,4,64.44723510742188
154,5,64.42549133300781
154,6,64.348876953125
154,7,64.34513092041016
154,8,64.33271026611328
154,9,64.28673553466797
154,10,64.27101135253906
154,11,64.24188232421875
154,12,64.23710632324219
155,1,54.628257751464844
155,2,54.66706085205078
155,3,54.629730224609375
155,4,54.68440628051758
155,5,54.66726303100586
155,6,54.69157409667969
155,7,54.67946243286133
155,8,54.68471145629883
155,9,54.69919204711914
155,10,54.712059020996094
155,11,54.729923248291016
155,12,54.771446228027344
156,1,62.041019439697266
156,2,62.01308822631836
156,3,61.88877487182617
156,4,61.887088775634766
156,5,61.73155975341797
156,6,61.7348518371582
156,7,61.44708251953125
156,8,61.39082717895508
156,9,61.32631301879883
156,10,61.19026184082031
156,11,61.12434768676758
156,12,60.937713623046875
157,1,68.42213439941406
157,2,68.30685424804688
157,3,68.3279800415039
157,4,68.34674072265625
157,5,68.2239761352539
157,6,68.02977752685547
157,7,67.9380874633789
157,8,68.07196807861328
157,9,67.91319274902344
157,10,67.7464828491211
157,11,67.7538070678711
157,12,67.54462432861328
158,1,66.09952545166016
158,2,65.93585968017578
158,3,65.86495971679688
158,4,65.65630340576172
158,5,65.41484832763672
158,6,65.23645782470703
158,7,65.07968139648438
158,8,64.89061737060547
158,9,64.79188537597656
158,10,64.56718444824219
158,11,64.28438568115234
158,12,64.11962127685547
159,1,65.82262420654297
159,2,65.66871643066406
159,3,65.62948608398438
159,4,65.46088409423828
159,5,65.3297119140625
159,6,65.25923156738281
159,7,65.20713806152344
159,8,65.07858276367188
159,9,64.9052963256836
159,10,64.85564422607422
159,11,64.65628814697266
159,12,64.6299057006836
160,1,73.7708740234375
160,2,73.79109191894531
160,3,73.78047180175781
160,4,73.75434112548828
160,5,73.83949279785156
160,6,73.79093170166016
160,7,73.84387969970703
160,8,73.85748291015625
160,9,73.85843658447266
160,10,73.87197875976562
160,11,73.86732482910156
160,12,73.79634094238281
161,1,84.91009521484375
161,2,84.93385314941406
161,3,84.96634674072266
161,4,84.86832427978516
161,5,84.9091796875
161,6,84.93614959716797
161,7,84.99799346923828
161,8,84.99987030029297
161,9,84.97407531738281
161,10,84.9466323852539
161,11,84.89071655273438
161,12,84.92596435546875
162,1,57.19374465942383
162,2,57.07335662841797
162,3,56.899131774902344
162,4,56.799259185791016
162,5,56.647483825683594
162,6,56.50495910644531
162,7,56.363155364990234
162,8,56.21866226196289
162,9,56.025814056396484
162,10,55.86763381958008
162,11,55.72715377807617
162,12,55.57520294189453
163,1,78.48262786865234
163,2,78.5337142944336
163,3,78.53807830810547
163,4,78.57012939453125
163,5,78.68441009521484
163,6,78.68331146240234
163,7,78.77081298828125
163,8,78.82878112792969
163,9,78.81511688232422
163,10,78.918212890625
163,11,78.9583969116211
163,12,78.98533630371094
164,1,75.061279296875
164,2,75.05863189697266
164,3,75.0246353149414
164,4,75.04003143310547
164,5,75.04254913330078
164,6,75.00218200683594
164,7,75.02296447753906
164,8,74.98228454589844
164,9,74.95370483398438
164,10,74.97377014160156
164,11,74.93745422363281
164,12,74.92208862304688
165,1,49.56315612792969
165,2,49.52545166015625
165,3,49.56046676635742
165,4,49.509796142578125
165,5,49.45169448852539
165,6,49.45050048828125
165,7,49.42168426513672
165,8,49.38671875
165,9,49.384979248046875
165,10,49.293601989746094
165,11,49.280784606933594
165,12,49.23052215576172
166,1,70.1550521850586
166,2,70.17095184326172
166,3,70.3097915649414
166,4,70.30648803710938
166,5,70.3855209350586
166,6,70.41947174072266
166,7,70.5064697265625
166,8,70.57730102539062
166,9,70.72486114501953
166,10,70.78336334228516
166,11,70.78095245361328
166,12,70.91917419433594
167,1,49.02165985107422
167,2,49.035850524902344
167,3,49.04224395751953
167,4,49.0627326965332
167,5,49.057395935058594
167,6,49.061832427978516
167,7,49.07288360595703
167,8,49.088890075683594
167,9,49.10157012939453
167,10,49.10582733154297
167,11,49.118408203125
167,12,49.15484619140625
168,1,58.53425979614258
168,2,58.51914596557617
168,3,58.491024017333984
168,4,58.49117660522461
168,5,58.446685791015625
168,6,58.40858840942383
168,7,58.38874053955078
168,8,58.37080001831055
168,9,58.34408950805664
168,10,58.30097198486328
168,11,58.270347595214844
168,12,58.27400207519531
169,1,53.69747543334961
169,2,53.714088439941406
169,3,53.60123062133789
169,4,53.57316970825195
169,5,53.57828903198242
169,6,53.37702178955078
169,7,53.332679748535156
169,8,53.33025360107422
169,9,53.26423263549805
169,10,53.207523345947266
169,11,53.09615707397461
169,12,53.05390167236328
170,1,68.2896957397461
170,2,68.32557678222656
170,3,68.3918685913086
170,4,68.46524810791016
170,5,68.52617645263672
170,6,68.56401062011719
170,7,68.68335723876953
170,8,68.73282623291016
170,9,68.81822967529297
170,10,68.8851318359375
170,11,68.96566009521484
170,12,69.07125091552734
171,1,79.28833770751953
171,2,79.19808197021484
171,3,79.1441421508789
171,4,79.04811096191406
171,5,79.15349578857422
171,6,78.8656997680664
171,7,78.91568756103516
171,8,78.78160095214844
171,9,78.72755432128906
171,10,78.63919830322266
171,11,78.56500244140625
171,12,78.24758911132812
172,1,72.1969985961914
172,2,72.21109771728516
172,3,72.34300231933594
172,4,72.35186767578125
172,5,72.44586181640625
172,6,72.43063354492188
172,7,72.53627014160156
172,8,72.57232666015625
172,9,72.69606018066406
172,10,72.7144546508789
172,11,72.78058624267578
172,12,72.82568359375
173,1,67.73983001708984
173,2,67.75222778320312
173,3,67.7613754272461
173,4,67.78446960449219
173,5,67.77654266357422
173,6,67.76834869384766
173,7,67.78367614746094
173,8,67.79578399658203
173,9,67.8030014038086
173,10,67.80152130126953
173,11,67.79840850830078
173,12,67.82931518554688
174,1,76.76162719726562
174,2,76.66799926757812
174,3,76.47461700439453
174,4,76.21021270751953
174,5,76.05995178222656
174,6,75.94628143310547
174,7,75.78522491455078
174,8,75.46273040771484
174,9,75.23838806152344
174,10,75.1327896118164
174,11,74.82972717285156
174,12,74.7702407836914
175,1,70.27217864990234
175,2,70.4737777709961
175,3,70.6010513305664
175,4,70.83512115478516
175,5,70.99503326416016
175,6,71.13277435302734
175,7,71.31952667236328
175,8,71.49456787109375
175,9,71.65950775146484
175,10,71.83650207519531
175,11,72.02978515625
175,12,72.13155364990234
176,1,46.50004577636719
176,2,46.31037139892578
176,3,46.24135208129883
176,4,45.988250732421875
176,5,45.83418273925781
176,6,45.6544303894043
176,7,45.46181869506836
176,8,45.30322265625
176,9,45.012107849121094
176,10,44.88872528076172
176,11,44.68430709838867
176,12,44.366024017333984
177,1,72.72956085205078
177,2,72.76409912109375
177,3,72.85296630859375
177,4,72.9833755493164
177,5,73.05008697509766
177,6,73.12101745605469
177,7,73.27186584472656
177,8,73.38082122802734
177,9,73.37252044677734
177,10,73.5025863647461
177,11,73.60753631591797
177,12,73.72640228271484
178,1,64.7315444946289
178,2,64.7558822631836
178,3,64.87319946289062
178,4,64.92338562011719
178,5,64.89570617675781
178,6,64.98983764648438
178,7,65.05000305175781
178,8,65.172119140625
178,9,65.23814392089844
178,10,65.27666473388672
178,11,65.32154846191406
178,12,65.521240234375
179,1,50.65724563598633
179,2,50.57528305053711
179,3,50.50059127807617
179,4,50.40109634399414
179,5,50.28431701660156
179,6,50.2282829284668
179,7,50.110225677490234
179,8,50.03123474121094
179,9,49.91929626464844
179,10,49.805973052978516
179,11,49.693485260009766
179,12,49.61278533935547
180,1,56.04953384399414
180,2,55.98202133178711
180,3,55.930931091308594
180,4,55.87396240234375
180,5,55.77659225463867
180,6,55.730220794677734
180,7,55.65802764892578
180,8,55.59068298339844
180,9,55.53514862060547
180,10,55.44114303588867
180,11,55.354976654052734
180,12,55.30393600463867
181,1,82.47437286376953
181,2,82.56742095947266
181,3,82.71797180175781
181,4,82.80937957763672
181,5,82.9936294555664
181,6,83.07864379882812
181,7,83.27122497558594
181,8,83.43590545654297
181,9,83.50733947753906
181,10,83.73519897460938
181,11,83.87228393554688
181,12,84.09378051757812
182,1,37.3282470703125
182,2,37.31654739379883
182,3,37.28736877441406
182,4,37.2469596862793
182,5,37.2040901184082
182,6,37.249874114990234
182,7,37.18423843383789
182,8,37.1351203918457
182,9,37.10457992553711
182,10,37.02980041503906
182,11,37.064292907714844
182,12,36.88676071166992
183,1,64.53292846679688
183,2,64.52549743652344
183,3,64.41947174072266
183,4,64.48236846923828
183,5,64.37623596191406
183,6,64.29796600341797
183,7,64.27189636230469
183,8,64.17459106445312
183,9,64.21631622314453
183,10,64.08482360839844
183,11,64.01229858398438
183,12,64.08394622802734
184,1,67.71479797363281
184,2,67.65360260009766
184,3,67.42018127441406
184,4,67.5489501953125
184,5,67.38268280029297
184,6,67.14369201660156
184,7,67.12966918945312
184,8,66.95565795898438
184,9,66.75531768798828
184,10,66.6660385131836
184,11,66.54515075683594
184,12,66.29830169677734
185,1,63.1710319519043
185,2,63.15557861328125
185,3,63.155792236328125
185,4,63.21807861328125
185,5,63.06576156616211
185,6,63.138031005859375
185,7,63.037357330322266
185,8,63.10001754760742
185,9,63.173309326171875
185,10,63.026206970214844
185,11,62.960384368896484
185,12,62.93164825439453
186,1,66.56742858886719
186,2,66.5986099243164
186,3,66.45703125
186,4,66.55013275146484
186,5,66.38941955566406
186,6,66.45272064208984
186,7,66.36042022705078
186,8,66.26812744140625
186,9,66.2742691040039
186,10,66.05713653564453
186,11,66.02935791015625
186,12,66.02008056640625
187,1,42.878692626953125
187,2,42.89862823486328
187,3,42.91506576538086
187,4,42.929420471191406
187,5,42.94367980957031
187,6,42.95951461791992
187,7,42.97747802734375
187,8,42.99808120727539
187,9,43.0215950012207
187,10,43.046817779541016
187,11,43.069854736328125
187,12,43.1039924621582
188,1,53.057838439941406
188,2,53.008628845214844
188,3,53.01616668701172
188,4,52.9825439453125
188,5,52.932193756103516
188,6,52.8292236328125
188,7,52.84440994262695
188,8,52.82571792602539
188,9,52.81364059448242
188,10,52.722503662109375
188,11,52.667701721191406
188,12,52.65803146362305
189,1,82.72303771972656
189,2,82.80586242675781
189,3,82.89553833007812
189,4,82.88957214355469
189,5,82.92434692382812
189,6,82.97213745117188
189,7,83.03386688232422
189,8,83.15199279785156
189,9,83.12533569335938
189,10,83.28775024414062
189,11,83.28778076171875
189,12,83.42414093017578
190,1,45.470760345458984
190,2,45.26824951171875
190,3,45.19145584106445
190,4,44.93144226074219
190,5,44.78113555908203
190,6,44.580169677734375
190,7,44.39997100830078
190,8,44.22561264038086
190,9,43.93587875366211
190,10,43.7993049621582
190,11,43.599456787109375
190,12,43.28553771972656
191,1,66.29056549072266
191,2,66.34109497070312
191,3,66.42500305175781
191,4,66.56769561767578
191,5,66.633544921875
191,6,66.7233657836914
191,7,66.88267517089844
191,8,67.021728515625
191,9,67.03269958496094
191,10,67.16644287109375
191,11,67.28096008300781
191,12,67.44076538085938
192,1,79.308349609375
192,2,79.27925109863281
192,3,79.33782196044922
192,4,79.33800506591797
192,5,79.23873901367188
192,6,79.2882308959961
192,7,79.26859283447266
192,8,79.31224822998047
192,9,79.28885650634766
192,10,79.2824478149414
192,11,79.24872589111328
192,12,79.36102294921875
193,1,50.375587463378906
193,2,50.21345138549805
193,3,50.02231216430664
193,4,49.86336135864258
193,5,49.68768310546875
193,6,49.492942810058594
193,7,49.32693862915039
193,8,49.1325798034668
193,9,48.93568801879883
193,10,48.75007247924805
193,11,48.53419494628906
193,12,48.34636688232422
194,1,79.10984802246094
194,2,79.0736083984375
194,3,79.03057861328125
194,4,78.99401092529297
194,5,78.94752502441406
194,6,78.8938980102539
194,7,78.85283660888672
